LoanId,Contact__c,Min_IT_Loan_ID__c,Opp_Number__c,Id,AccountID,Number_Of_Loans_Granted__c,Num_Of_Loans_Paid__c,Purpose_of_Loan__c,Total_Repayments__c,Amount,Term_in_Weeks__c,Payment_Frequency__c,StageName
1,0032x00000WFYyFAAX,5145861,4376738,0062x00000D1EK7AAN,0012x00000fmRgHAAU,4,1,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000TCHraAAH,5145776,4376526,0062x00000D1E7wAAF,0012x00000cyjFBAAY,4,1,Travel Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x000008KEd1AAG,828963,4376492,0062x00000D1DxnAAF,0012x00000BIXq8AAH,7,5,Veterinary Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0030K00001fOzIfQAK,828680,4376424,0062x00000D1DwLAAV,0010K00001swZbZQAU,7,5,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000U2ziuAAB,828591,4376071,0062x00000D1DVoAAN,0012x00000dyEBhAAM,4,1,Other Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x000006CnsmAAC,828357,4374538,0062x00000D1CMGAA3,0012x00000AAQNxAAP,4,3,Living Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000D1oldAAB,828469,4373126,0062x00000D1ArJAAV,0012x00000IMbi2AAD,6,1,Medical Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x000002QNDZAA4,828436,4372408,0062x00000D1AIjAAN,0012x000002d9eeAAA,7,5,Home Maintenance & Repairs,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000U4ArZAAV,828421,4371753,0062x00000D19TxAAJ,0012x00000e0RFaAAM,4,1,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000NzU6LAAV,827817,4370064,0062x00000D17f9AAB,0012x00000VeN9DAAV,6,3,Vehicle Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000B7i7vAAB,828021,4369749,0062x00000D17NsAAJ,0012x00000GbSjAAAV,8,4,Vehicle Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000D1sMlAAJ,827722,4369682,0062x00000D17JCAAZ,0012x00000IMel9AAD,18,16,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032800001Gu2uxAAB,828365,4369322,0062x00000D16xQAAR,0012800001YJBjjAAH,5,4,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000BaZHIAA3,827581,4369014,0062x00000D16fHAAR,0012x00000Gecq7AAB,8,7,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000E6C9bAAF,827790,4368782,0062x00000D16H1AAJ,0012x00000KLclKAAT,7,6,Vehicle Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0030K00001m0vXJQAY,827510,4368518,0062x00000D16BvAAJ,0010K00001zI3F5QAK,13,10,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x000008IlTqAAK,827470,4368184,0062x00000D15sAAAR,0012x00000BGwFKAA1,12,10,Medical Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0030K00001R7X97QAF,827676,4366851,0062x00000D14eHAAR,0010K00001gjv4qQAA,7,5,Medical Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x000002citCAAQ,827206,4363471,0062x00000D10y0AAB,0012x000003EThAAAW,17,13,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0030K00001lSlvMQAS,827202,4363442,0062x00000D10ysAAB,0010K00001zHVlmQAG,14,10,Travel Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x000008KYcWAAW,5145598,4363363,0062x00000D10suAAB,0012x00000BIuIcAAL,21,17,Life Event Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x000001k6xZAAQ,827335,4363261,0062x00000D10l5AAB,0010K00001wD7KjQAK,4,2,Vehicle Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000Ge75PAAR,826995,4362757,0062x00000D0zyXAAR,0012x00000MkUBbAAN,6,3,Living Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000Lvvr0AAB,827006,4362640,0062x00000D0zoNAAR,0012x00000SIYKGAA5,6,4,Living Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000U2QQiAAN,826894,4362030,0062x00000D0yztAAB,0012x00000deT4rAAE,4,1,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x000008KC02AAG,826841,4361436,0062x00000D0y6uAAB,0012x00000BITFeAAP,5,4,Child Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000OuYhlAAF,826815,4361347,0062x00000D0yCrAAJ,0012x00000XNgzYAAT,5,2,Vehicle Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0030K00001k13c6QAA,826676,4361096,0062x00000D0xwAAAR,0010K00001xibR8QAI,6,3,Life Event Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000LQ4FXAA1,826578,4360184,0062x00000D0woFAAR,0012x00000RrNw6AAF,4,3,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000BbOnAAAV,826598,4360148,0062x00000D0wlWAAR,0012x00000IMH9LAAX,15,11,Travel Expenses,5,200,10.429,Fortnightly,Loan Paid
1,0032x000002PesgAAC,826462,4359891,0062x00000D0wONAAZ,0012x000002cU3vAAE,5,1,Home Maintenance & Repairs,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000GfTaiAAF,826460,4359687,0062x00000D0wBXAAZ,0012x00000NRtHBAA1,7,5,Vehicle Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000O0e29AAB,5145426,4358970,0062x00000D0vJfAAJ,0012x00000WXbOcAAL,4,2,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000SjUsnAAF,826342,4358916,0062x00000D0vGMAAZ,0012x00000XPHW3AAP,4,1,Life Event Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000HmzfiAAB,826274,4358524,0062x00000D0upCAAR,0012x00000OKjOUAA1,14,12,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000T9TrwAAF,826294,4358364,0062x00000D0uhlAAB,0012x00000clRQOAA2,4,1,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000FJ31tAAD,826270,4358351,0062x00000D0ugsAAB,0012x00000LQIoyAAH,9,7,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000N8258AAB,826298,4356367,0062x00000D0syaAAB,0012x00000TtAd7AAF,6,2,Home Maintenance & Repairs,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000TCJ58AAH,5145388,4355387,0062x00000D0riCAAR,0012x00000cyooNAAQ,11,5,Vehicle Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0030K00001k1ePCQAY,826182,4355231,0062x00000D0rT7AAJ,0010K00001xjDJGQA2,17,13,Other Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0030K00001qE7yqQAC,5145375,4354600,0062x00000D0qQCAAZ,0010K000022izt9QAA,12,11,Veterinary Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000OtuM2AAJ,826213,4354448,0062x00000D0qD3AAJ,0012x00000XEfnRAAT,5,1,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0030K00001T54crQAB,825874,4353774,0062x00000D0pHJAAZ,0010K00001iICEgQAO,8,5,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000U2RCnAAN,825834,4353460,0062x00000D0oraAAB,0012x00000deY0IAAU,5,1,Vehicle Expenses,5,200,10.143,Fortnightly,Loan Paid
1,0032x00000BZH09AAH,825758,4353085,0062x00000D0oOdAAJ,0012x00000GdQCaAAN,9,4,Living Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0030K00001zyVljQAE,825728,4352971,0062x00000D0oE9AAJ,0010K0000275xFXQAY,7,6,Home Maintenance & Repairs,5,200,10.143,Fortnightly,Loan Paid
1,0032x000006ETE1AAO,825692,4352490,0062x00000D0nZzAAJ,0012x00000AEBzEAAX,5,2,Living Expenses,5,200,10.143,Fortnightly,Loan Paid
